Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11,Column_12,Column_13,Column_14,Column_15,Column_16,Column_17,Column_18,Column_19,Column_20,Column_21
Year,Area in '000' hectares,,,,,Production in '000' tonnes,,,,,,,,,,,,,,
,Punjab,Sindh,KPK,Baloch.,Total,Punjab,Sindh,KPK,Baloch.,Total,,,,,,,,,,
Year,Area in '000' hectares,,,,,Production in '000' tonnes,,,,,,,,,,,,,,
,Punjab,Sindh,KPK,Baloch.,Total,Punjab,Sindh,KPK,Baloch.,Total,,,,,,,,,,
Year,Area in '000' hectares,,,,,Production in '000' tonnes,,,,,,,,,,,,,,
,Punjab,Sindh,KPK,Baloch.,Total,Punjab,Sindh,KPK,Baloch.,Total,,,,,,,,,,
Countries,Area (000 Hectares),,,Production (000 Tonnes),,,Yield (kgs per hect.)FC,,,,,,,,,,,,,
,2008,2009,2010,2008,2009,2010,2008,2009,,,,,,,,,,,,
Countries,Area (000 Hectares),,,Production (000 Tonnes),,,Yield (kgs per hect.)FC,,,,,,,,,,,,,
,2008,2009,2010,2008,2009,2010,2008,2009,2010,,,,,,,,,,,
Year/ Province,Geogra- phical area,Total area repor- ted col. (4 to7),Forest area,Not availa- ble for Culti- vation,Cultur- able waste,Culti- vated area Col. (8+9),Cur- rent fallow,Net area sown,Area sown more than once,Total cropped area Col. (9+10),,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,,,,,,,,,,
Year/ Province,Geogra- phical area,Total area repor- ted col. (4 to7),Forest area,Not availa- ble for Culti- vation,Cultur- able waste,Culti- vated area Col. (8+9),Cur- rent fallow,Net area sown,Area sown more than once,Total cropped area Col. (9+10),,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,,,,,,,,,,
Year/ Province,Geogra- phical area,Total area repor- ted col. (4 to7),Forest area,Not availa- ble for Culti- vation,Cultur- able waste,Culti- vated area Col. (8+9),Cur- rent fallow,Net area sown,Area sown more than once,Total cropped area Col. (9+10),,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,,,,,,,,,,
Year,Food Crops,%,Cash Crop,%,Pul- ses,%,Oil- seeds,%,Vege- tables,%,Condi- ments,%,Fru- it,%,Oth ers,%,Total,,,
Size of Farm (Hectares),Crop Area as Percentage of Total Kharif/Rabi Crops Area,,,,,,,,,,,,,,,,,,,
,Total Kharif Crops Area,Kharif Crops,,,,,Total Rabi ps AreaWheat,Rabi Crops,,,,,,,,,,,,
,,Rice,Cotton,S.caneM,aizeOth,ersCro,,PulsesO,thers,,,,,,,,,,,
Year/ Province,Total,Canals,,Tube wells,Wells,Canal Tubewells,Canal wells,Tanks,Others,,,,,,,,,,,
,,Govt.,Private,,,,,,,,,,,,,,,,,
Year/ Province,Total,Canals,,Tube wells,Wells,Canal Tubewells,Canal wells,Tanks,Others,,,,,,,,,,,
,,Govt.,Private,,,,,,,,,,,,,,,,,
Year/ Province,Total,Canals,,Tube wells,,Canal Tubewells,Canal wells,Tanks,Others,,,,,,,,,,,
,,Govt.,Private,,Wells,,,,,,,,,,,,,,,
Size of Farm (Hectares),Farms,,Farms Area,,Avg. size of Farm Area (Hectares),,,,,,,,,,,,,,,
,Number,%,Hectares,%,,,,,,,,,,,,,,,,
Size of Farm (Hectares),Farms,,Farms Area,,Avg. size of Farm Area (Hectares),,,,,,,,,,,,,,,
,Number,%,Hectares,%,,,,,,,,,,,,,,,,
Tenure,Farms,,Farms Area,,,,,,,,,,,,,,,,,
,Number,%,Hectares,%,,,,,,,,,,,,,,,,
Size of Farms (Hectares),Total Farms,Farms Reporting Wheat,,,,,,,,,,,,,,,,,,
,,Number,Area (Hectares),,,,,,,,,,,,,,,,,
Size of Farms (Hectares),Total Farms,Farms Reporting Paddy,,,,,,,,,,,,,,,,,,
,,Number,Area(Hectares),,,,,,,,,,,,,,,,,
Size of Farms (Hectares),Total Farms,Farms Reporting Cotton,,,,,,,,,,,,,,,,,,
,,Number,Area(Hectares),,,,,,,,,,,,,,,,,
Size of Farms (Hectares),Total Farms,Farms Reporting Maize,,,,,,,,,,,,,,,,,,
,,Number,Area (Hectares),,,,,,,,,,,,,,,,,
Province,"Area Resumed under Land Reforms MLR-64, MLR-115 & ACT-II/77",Area Allotted,,Persons Benefitted,,,,,,,,,,,,,,,,
Description,Area Under Various Depth to Water table Ranges,,,,,,Total Area,,,,,,,,,,,,,
,0-90 cm9,0-150 cm1,50-300 cm30,0-450 cm450,-600 cm>60,0 cm,,,,,,,,,,,,,,
Canal Command/ Province,Total Profiles,Profile Salinity,,,,,,,,,,,,,,,,,,
,,NS-NS,S-NS,S-S,NS-S,Misc.,,,,,,,,,,,,,,
Punjab,17050 %,11555 68,956 6,2776 16,1763 10,0 0,,,,,,,,,,,,,,
Sindh,12349 %,4759 39,3680 30,3104 25,804 6,2 0,,,,,,,,,,,,,,
NWFP,1277 %,1072 84,115 9,71 6,19 1,0 0,,,,,,,,,,,,,,
Balochistan,542 %,247 46,168 31,99 18,28 5,0 0,,,,,,,,,,,,,,
Total,31218 %,17633 57,4919 16,6050 19,2614 8,2 0,,,,,,,,,,,,,,
Province/Crops,2003-042,004-0520,05-06200,6-07200,7-082008,-092009-1,02010-11,,,,,,,,,,,,,
Year,Nitro- gen,% Change,Phos- Phate,% Change,PotashC,% hange,Total,% Change,N.P. Ratio,,,,,,,,,,,
Year,Nitro- gen,% Change,Phos- Phate,% Change,Potash,% Change,Total,% Change,N.P. Ratio,,,,,,,,,,,
Year,Nitro- gen,% Change,Phos- Phate,% Change,Potash,% Change,Total,% Change,N.P. Ratio,,,,,,,,,,,
Year,Kharif,,,,Year,Rabi,,,,,,,,,,,,,,
,N,P,K,All,,N,P,K,All,,,,,,,,,,,
Size of Farm (Hectares),Total Farm,Farms Reporting Use of,,,,,,,,,,,,,,,,,,
,,Fertilizer & Manure,,Fertilize only,,Manures only,,Plant Protection,,,,,,,,,,,,
,,Number,% of Total,Number,% of Total,Number,% of Total,Number,% of Total,,,,,,,,,,,
Year,Urea,,Amn.Nit.,,Amn.Sulpht.,,SSP.,,Nitro.Phos.,,,DAP,,,NPK Various Grade,,,,Total,
,Ton- nes,46%N,Ton- nes,26%N,Ton- nes,21%N,Ton- nes,18%P,Ton- nes,23%N,23%P,Ton- nes,18%N,46%P,NPKS,N,P,K,Ton- nes,N/Ton- nes
Year,( 000 Nutrient tonnes ),,,,,,,,,,,,,,,,,,,
,N,P,K,Total,,,,,,,,,,,,,,,,
Year,AS,,AN,,UREA,,TSP,,SSP,,MOP,,SOP,,,,,,,
,N/,,N/,,N/,,N/,,N/,,N/,,N/,,,,,,,
,Ton- nes,Ton. 21%N,Ton- nes,Ton. 26%N,Ton- nes.,Ton. 46%N,Ton- nes,Ton. 46%P,Ton- nes.,Ton. 18%P,Ton- nes,Ton. 60%K,Ton- nes,Ton. 50%K,,,,,,
Year,Nether- Lands,Germany,Japan,France,Egypt,Italy,USA,Russain Federation,Pakistan,India,,,,,,,,,,
Year,Urea 46%N,AN/CAN 26%N,AS 21%N,NP 23:23,SSP(G ) 18%,DAP 18:46,SOP 50%K,NPK 10:20:20,T.SP. (G),,,,,,,,,,,
Name of Plant,Date of Commissioning,Product,"Production Capacity as in June, 2011",,,,Actual Production 2010-11,,,,,,,,,,,,,
,,,Tonnes,N,P,K,Tonnes,N,P,K,,,,,,,,,,
Year/ Season,Surface Water,,Ground Water,,,,Total water Availability,,,,,,,,,,,,,
,At Canal Head,At Farm Gate,Public T.wells,Private T.wells,Scarp T.wells,Other Pr. T.wells,,,,,,,,,,,,,,
Year/ Season,Surface Water *,,Ground Water,,,,Total water availa- bility,,,,,,,,,,,,,
,At Canal Head,At Farm Gate,Public T.wells,Private T.wells,Scarp T.wells,Other Pr. T.wells,,,,,,,,,,,,,,
Station,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Annual,,,,,,,
Station,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Annual,,,,,,,
Station,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Annual,,,,,,,
Station,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Annual,,,,,,,
Station,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Annual,,,,,,,
Year/Crops,Area Sprayed,Spray hect.,No.of Sprays,,,,,,,,,,,,,,,,,
Year/Crops,Area Sprayed,Spray hect.,No.of Sprays,,,,,,,,,,,,,,,,,
Crops,2009-10,,,2010-11,,,,,,,,,,,,,,,,
,Actual Area Sown,Spray in Hectares,Avg. No.A of Sprays,ctual Area Sown,Spray in Hectares,Avg. No. of Sprays,,,,,,,,,,,,,,
Crops,2009-10,,,2010-11,,,,,,,,,,,,,,,,
,Actual Area Sown,Spray in Hectares,Avg. No.A of Sprays,ctual Area Sown,Spray in Hectares,Avg. No. of Sprays,,,,,,,,,,,,,,
Size of Farm (Hectares),Total Cropped Area,Area covered by Plant Protection,,Percent of crop area covered by Plant Protection measures,,,,,,,,,,,,,,,,
,,Area,% of Total Cropped,Wheat,Cot- ton,Sugarc ane,Rice,Maize,Onion,Pota- toes,Tob- acco,Sun- flower,Orch- ards,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,,,,,,,
Year,Quantity,,,,,,,,,,,,,,,,,,,
,Imports,Production,Total,Value,,,,,,,,,,,,,,,,
Type of Househlds,All,,Owners,,Owner-cum-tenant,,Tenant,,,,,,,,,,,,,
,Inst.,Non-Inst.,Inst.,Non-Inst.,Inst.,Non-Inst.,Inst. N,on-Inst.,,,,,,,,,,,,
Year,ZTBL,5 Major Commercial Banks*,DPBs**,PPCBL,Total,,,,,,,,,,,,,,,
Year,Z.T.B.L,,,,,,,,,,,,,,,,,,,
,Pakistan,Punjab,Sindh,KPK,Balochistan,,,,,,,,,,,,,,,
Province /Year,Short-Term,,,Medium-term,,,Long-Term,,,Total,,,,,,,,,,
,No.of cases,Amount,%age,No.of Cases,Amount,%age,No.of Cases,Amount,%age,No.of Cases,Amount,,,,,,,,,
Province /Year,Short-Term,,,Medium-term,,,Long-Term,,,Total,,,,,,,,,,
,No.of cases,Amount,%age,No.of Cases,Amount,%age,No.of Cases,Amount,%age,No.of Cases,Amount,,,,,,,,,
Province/ Year,Seed/ Seed- lings,Ferti- lizer,Pesti- cides,Dairy Farm- ing,Poultry Farm- ing,Fish- eries,Tube- wells,Trac- tors,Others,Total,,,,,,,,,,
Province/ Year,Seed/ Seed- lings,Ferti- lizer,Pesti- cides,Dairy Farm- ing,Poultry Farm- ing,Fish- eries,Tube- wells,Trac- tors,Others,Total,,,,,,,,,,
Province/ Year,Land Less,,,,Owner-size of holding,,,,,,,,,,,,,,,
,Tenant Loans,,Upto 5.06 hectares,,Over 5.06 to 20.23 hects.,,Over 20.23to 40.47 hects.,,Over 40.47 hectares,,Total,,,,,,,,,
,No.,Amount,No.,Amount,No.,Amount,No.,Amount,No.,Amount A,mount,,,,,,,,,
Province/ Year,Land Less,,,,Owner-size of holding,,,,,,,,,,,,,,,
,Tenant Loans,,Upto 5.06 hectares,,Over 5.06 to 20.23 hects.,,Over 20.23to 40.47 hects.,,Over 40.47 hectares,,Total mount,,,,,,,,,
,No.,Amount,No.,Amount,No.,Amount,No.,Amount,No.,Amount A,,,,,,,,,,
Province,Amount due for recovery,Amount recovered,%age of recovery,Overdues (overall),,,,,,,,,,,,,,,,
Province / Year,Farm,Non-Farm,Total,,,,,,,,,,,,,,,,,
Size of Farm,,Upto 5 Acers,Above 5-12.5 Acers,Above 12.5- 25 Acers,Above 25-50 Acers,Above 50- 100 Acers,Above100 Acers,Total,,,,,,,,,,,,
Five Conmercial Banks *,Number of Borrowers,"183,114","134,134","73,376","15,454","10,523","2,002","418,603",,,,,,,,,,,,
,Amount Disbursed,"23,000.59","24,664.40","14,460.12","8,943.39","10,750.06","4,953.22","86,771.78",,,,,,,,,,,,
ZTBL,Number of Borrowers,"166,624","184,703","59,805","17,983","7,131","2,807","439,053",,,,,,,,,,,,
,Amount Disbursed,"13,402.65","24,536.18","13,757.60","5,073.37","1,608.47",669.42,"59,047.69",,,,,,,,,,,,
P.P.C.B.L,Number of Borrowers,"30,145","118,866",0,0,0,0,"149,011",,,,,,,,,,,,
,Amount Disbursed,"1,620.08","4,202.33",0.00,0.00,0.00,0.00,"5,822.41",,,,,,,,,,,,
DPBs,Number of Borrowers,"4,100","5,943","2,563","2,868","1,359","1,694","18,527",,,,,,,,,,,,
,Amount Disbursed,"2,508.95","6,719.81","3,049.30","5,653.90","3,464.30","5,652.15","27,048.41",,,,,,,,,,,,
All Pakistan,Number of Borrowers,"383,983","443,646","135,744","36,305","19,013","6,503","1,025,194",,,,,,,,,,,,
,Amount Disbursed,"40,532.27","60,122.72","31,267.02","19,670.66","15,822.83","11,274.791","78,690.29",,,,,,,,,,,,
Province / Year,Plough Cattle.,Tube wells & other wells.,Tractors (incl. Implements),Orchards,Farm Transportation,Godown/ Cold storage,Land Improvement,Farm machinery,High quality seed proc. unit,Leasing Companies,Others.,Total,,,,,,,,
Province / Year,Subsistence Holding,,Economic Holding,,Above Eco. Holding,,Total Amount,,,,,,,,,,,,,
,Amount,%age,Amount,%age,Amount,%age,,,,,,,,,,,,,,
Province / Year,Short term,,Long term,,Total amount,,,,,,,,,,,,,,,
,Amount,% age,Amount,% age,,,,,,,,,,,,,,,,
Province / Year,Livestock & Dairy Farming,Poultry,Forestry,Fisheries,Others,Total,,,,,,,,,,,,,,
Province/Year,Societies Nos.,Loan Advanced,Loan Recovered,,,,,,,,,,,,,,,,,
Province/Year,Societies Nos.,Loan Advanced,Loan Recovered,,,,,,,,,,,,,,,,,
Size of Farm (Hectares),All Farms,Farms Reporting Use of,,,,,,,,,,,,,,,,,,
,,Tractors,,Tubewell/ Pump,,Thresher,,Sheller,,Combined Harvested,,Reaper Harvested,,Drill,,Spray Machine,,,,
,,Own- ed,Ren- ted,Own- ed,Ren- ted,Own- ed,Ren- ted,Own- ed,Ren- ted,Own- ed,Ren- ted,Own- ed,Ren- ted,Own- ed,Ren- ted,Own- ed,Ren- ted,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,,,
Year,Punjab,,,Sindh *,,,KPK,,,Balochistan,,,Pakistan,,,,,,,
,I,II,Total,I,II,Total,I,II,Total,I,II,Total,I,II,Total,,,,,
Year,Punjab,,,Sindh *,,,KPK,,,Balochistan,,,Pakistan,,,,,,,
,I,II,Total,I,II,Total,I,II,Total,I,II,Total,I,II,Total,,,,,
Administrative Unit,Total,Number of Tubewells/Lift Pumps by Horse Power,,,,,,,,,,,,,,,,,,
,,Less than 10,10 to 15,16 to 20,21 to 22,23 to 24,25 and above,,,,,,,,,,,,,
Year,Quantity,,,,,,,,,,,,,,,,,,,
,Imports,Production,Total,Value,,,,,,,,,,,,,,,,
Admini- strative Unit,Total Tube-wells /Lift Pumps,Number of Tubewells,,,,,,Number of Lift Pumps,,,,,,,,,,,,
,,Government,,,Private,,,Government,,,Private,,,,,,,,,
,,Total,Elec- tric,Diesel,Total,Elec- tric,Diesel,Total,Elec- tric,Diesel,Total,Elec- tric,Diesel,,,,,,,
Administrative Unit/ Type of Tube-Wells,Total number of tubewells/ lift pumps,Number of Tubewells/Lift pumps by Purpose of Installation,,,,,,,,,,,,,,,,,,
,,Supplementing Canal water,,Irrigation of Barani/Sailaba land,,Replacement of wells/karezes,,,,,,,,,,,,,,
,,Number,% of Total,Number,% of Total,Number,% of Total,,,,,,,,,,,,,
Year,M a n u factured,Imported,Total,,,,,,,,,,,,,,,,,
Administrative Unit,Tractors by horse power,,,,,,,,,,,,,,,,,,,
,Total Tractors,Below- 26,26-35,36-45,46-55,56-65,66 & above,Not reported,,,,,,,,,,,,
Year,Total Net Distribution,Consumption in Agri. Sector,% age Share,,,,,,,,,,,,,,,,,
Year,H.S.D.,,L.D.O.,,F.O.,,Total,,,,,,,,,,,,,
,All Sectors,Agri. Sector,All Sectors,Agri. Sector,All Sectors,Agri. Sector,All Sectors,Agri. Sector,,,,,,,,,,,,
Province,1960,1972,1976,1986,1996,2006,,,,,,,,,,,,,,
Province,1960,1972,1976,1986,1996,2006,,,,,,,,,,,,,,
SPECIES,2003 -04,2004 -05,2005 -06,2006-20 -07,07-200 -08,8- -09,2009- -10,2010 -11,,,,,,,,,,,,
SPECIES,2003 -04,2004 -05,2005 -06,2006-20 -07,07-200 -08,8- -09,2009- -10,2010 -11,,,,,,,,,,,,
Animals,2005-06,,2006-07,,2007-08,,2008-09,,2009-10,,2010-11,,,,,,,,,
,I,II,I,II,I,II,I,II,I,II,I,II,,,,,,,,
,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,,,,,,,,,,,,,
Product,Unit,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,,,,,,,,,,,
,Punjab*,Sindh,KPK**,Balochistan,Pakistan,,,,,,,,,,,,,,,
,Punjab*,Sindh,KPK**,Balochistan,Pakistan,,,,,,,,,,,,,,,
,Punjab,Sindh,KPK,Balochistan,Pakistan,,,,,,,,,,,,,,,
